,Unnamed: 0,Account,Name,Rep,Manager,Product,Quantity,Price,Status
0,0,714466,Trantow-Barrows,Craig Booker,Debra Henley,CPU,1,30000,presented
1,1,714466,Trantow-Barrows,Craig Booker,Debra Henley,Software,1,10000,presented
2,2,714466,Trantow-Barrows,Craig Booker,Debra Henley,Maintenance,2,5000,pending
3,3,737550,"Fritsch, Russel and Anderson",Craig Booker,Debra Henley,CPU,1,35000,declined
4,4,146832,Kiehn-Spinka,Daniel Hilton,Debra Henley,CPU,2,65000,won
5,5,218895,Kulas Inc,Daniel Hilton,Debra Henley,CPU,2,40000,pending
6,6,218895,Kulas Inc,Daniel Hilton,Debra Henley,Software,1,10000,presented
7,7,412290,Jerde-Hilpert,John Smith,Debra Henley,Maintenance,2,5000,pending
8,8,740150,Barton LLC,John Smith,Debra Henley,CPU,1,35000,declined
9,9,141962,Herman LLC,Cedric Moss,Fred Anderson,CPU,2,65000,won
10,10,163416,Purdy-Kunde,Cedric Moss,Fred Anderson,CPU,1,30000,presented
11,11,239344,Stokes LLC,Cedric Moss,Fred Anderson,Maintenance,1,5000,pending
12,12,239344,Stokes LLC,Cedric Moss,Fred Anderson,Software,1,10000,presented
13,13,307599,"Kassulke, Ondricka and Metz",Wendy Yule,Fred Anderson,Maintenance,3,7000,won
14,14,688981,Keeling LLC,Wendy Yule,Fred Anderson,CPU,5,100000,won
15,15,729833,Koepp Ltd,Wendy Yule,Fred Anderson,CPU,2,65000,declined
16,16,729833,Koepp Ltd,Wendy Yule,Fred Anderson,Monitor,2,5000,presented
